year,기업명,stock_gr(주가수익율),sale_gr(매출증가율),debt_gr(부채증가율),profit_gr(이익증가율),매출*이익,D.KOSPI,거래시장
2021,부방,-9.3,-5.9,43.3,-1.6,9.7,0,코스닥
2021,한송네오텍,4.4,21.1,72.9,-1.6,-34.4,0,코스닥
2021,현대홈쇼핑,-22.2,3.1,-6.7,-1.6,-5.0,1,유가증권시장
2021,드래곤플라이,63.0,12.0,6.8,-1.6,-19.6,0,코스닥
2021,흥국,33.4,20.9,-1.9,-1.6,-34.1,0,코스닥
2021,한익스프레스,-11.1,53.4,22.6,-1.6,-87.5,1,유가증권시장
2021,조광ILI,-12.0,-2.6,4.8,-1.6,4.3,0,코스닥
2021,에이루트,-27.0,8.4,0.6,-1.7,-13.9,0,코스닥
2021,브이원텍,-15.0,21.4,25.6,-1.7,-35.5,0,코스닥
2021,에스엔유,-12.1,8.1,7.1,-1.7,-13.6,0,코스닥
2021,휴온스글로벌,38.0,6.0,14.6,-1.7,-10.0,0,코스닥
2021,엑시콘,-8.5,-1.0,1.3,-1.7,1.8,0,코스닥
2021,다나와,-14.6,-25.1,-3.6,-1.7,43.6,0,코스닥
2021,케어젠,-7.3,-0.6,2.6,-1.7,1.0,0,코스닥
2021,비츠로테크,-1.5,4.0,2.0,-1.8,-6.9,0,코스닥
2021,SK디스커버리,-29.4,37.3,14.4,-1.8,-65.4,1,유가증권시장
2021,알티캐스트,32.9,-9.0,0.3,-1.8,15.9,0,코스닥
2021,에스피시스템스,64.5,9.1,29.3,-1.8,-16.1,0,코스닥
2021,하나투어,33.2,-9.9,-29.2,-1.8,17.4,1,유가증권시장
2021,KH 건설,-49.1,-0.5,49.2,-1.8,1.0,0,코스닥
2021,빙그레,-6.8,24.6,3.6,-1.8,-43.9,1,유가증권시장
2021,대한광통신,-32.6,7.6,6.0,-1.8,-13.7,0,코스닥
2021,라닉스,10.2,0.3,32.8,-1.8,-0.5,0,코스닥
2021,주연테크,20.9,44.4,-9.5,-1.8,-80.7,1,유가증권시장
2021,KH 필룩스,-31.1,0.4,-0.3,-1.8,-0.7,1,유가증권시장
2021,남선알미늄,-47.1,-12.9,4.6,-1.8,23.6,1,유가증권시장
2021,한일단조,21.4,6.1,-1.0,-1.8,-11.2,0,코스닥
2021,인포바인,26.7,0.3,-1.1,-1.8,-0.6,0,코스닥
2021,유비케어,-21.4,4.5,-10.7,-1.8,-8.3,0,코스닥
2021,삼진엘앤디,-3.3,25.9,18.3,-1.9,-48.0,0,코스닥
2021,성광벤드,9.0,-8.9,0.6,-1.9,16.5,0,코스닥
2021,인스코비,49.8,18.2,13.7,-1.9,-33.7,1,유가증권시장
2021,디와이씨,-22.8,9.5,-4.7,-1.9,-17.8,0,코스닥
2021,동아에스티,-19.2,0.7,12.3,-1.9,-1.2,1,유가증권시장
2021,SK가스,22.0,46.3,9.0,-1.9,-87.2,1,유가증권시장
2021,선진,1.8,33.1,3.9,-1.9,-62.9,1,유가증권시장
2021,한국콜마홀딩스,-24.3,-0.1,-6.2,-1.9,0.2,1,유가증권시장
2021,새로닉스,107.6,20.9,43.7,-1.9,-40.3,0,코스닥
2021,에이팩트,-9.3,-1.9,-13.8,-1.9,3.6,0,코스닥
2021,한샘,-11.4,13.3,2.0,-1.9,-25.8,1,유가증권시장
2021,한국큐빅,5.7,1.0,-6.0,-1.9,-2.0,0,코스닥
2021,한솔제지,-2.5,18.6,5.9,-1.9,-36.2,1,유가증권시장
2021,KCI,-8.2,9.8,5.7,-2.0,-19.0,0,코스닥
2021,유나이티드제약,-28.7,1.4,0.8,-2.0,-2.8,1,유가증권시장
2021,세종메디칼,157.5,5.4,46.5,-2.0,-10.6,0,코스닥
2021,래몽래인,31.0,23.2,86.4,-2.0,-45.7,0,코스닥
2021,사조오양,-5.2,0.4,-4.6,-2.0,-0.8,1,유가증권시장
2021,농심,6.2,0.9,0.8,-2.0,-1.7,1,유가증권시장
2021,고려산업,-40.6,10.6,8.2,-2.0,-21.2,1,유가증권시장
2021,모비스,-8.8,2.8,9.7,-2.0,-5.6,0,코스닥
2021,삼성중공업,-14.7,-1.8,-9.0,-2.0,3.7,1,유가증권시장
2021,기산텔레콤,-0.2,-9.8,0.5,-2.0,19.6,0,코스닥
2021,뉴트리,-11.8,56.8,22.5,-2.0,-113.9,0,코스닥
2021,파버나인,-12.8,-1.9,-4.6,-2.0,3.9,0,코스닥
2021,태영건설,-11.0,12.4,-3.3,-2.0,-24.9,1,유가증권시장
2021,제넨바이오,-56.0,-3.0,1.3,-2.0,6.1,0,코스닥
2021,케어랩스,18.3,13.1,46.9,-2.0,-26.6,0,코스닥
2021,대주산업,-12.8,-0.9,-1.9,-2.0,1.8,0,코스닥
2021,유니켐,-8.8,-1.0,9.0,-2.0,2.1,1,유가증권시장
2021,명신산업,-34.1,62.6,27.2,-2.0,-127.8,1,유가증권시장
2021,화성산업,1.2,0.5,35.3,-2.0,-1.0,1,유가증권시장
2021,블리츠웨이,43.4,36.3,22.3,-2.1,-75.4,0,코스닥
2021,테라사이언스,-9.1,11.8,50.7,-2.1,-24.5,0,코스닥
2021,KD,12.4,-0.9,26.8,-2.1,1.9,0,코스닥
2021,올리패스,-50.1,-2.9,-13.4,-2.1,6.2,0,코스닥
2021,현대리바트,-5.0,2.7,6.5,-2.1,-5.8,1,유가증권시장
2021,풍국주정,-26.7,5.2,-0.4,-2.1,-11.1,0,코스닥
2021,휴온스,-15.2,7.3,-1.6,-2.1,-15.4,0,코스닥
2021,강남제비스코,13.4,35.1,15.8,-2.2,-76.2,1,유가증권시장
2021,CJ 바이오사이언스,-4.9,-1.3,-14.1,-2.2,2.8,0,코스닥
2021,에쎈테크,-10.7,10.7,46.0,-2.2,-23.7,0,코스닥
2021,메타랩스,-12.2,-12.6,6.6,-2.3,28.6,1,유가증권시장
2021,KCC건설,-5.4,26.8,7.2,-2.3,-61.6,0,코스닥
2021,크라운제과,3.4,-0.1,-3.2,-2.3,0.2,1,유가증권시장
2021,바이오로그디바이스,90.8,-4.5,-9.1,-2.3,10.3,0,코스닥
2021,파인디앤씨,49.4,-32.5,21.9,-2.3,75.3,0,코스닥
2021,세종텔레콤,18.4,3.4,-2.1,-2.3,-7.9,0,코스닥
2021,솔루에타,-23.9,-8.5,-11.1,-2.3,19.7,0,코스닥
2021,녹원씨엔아이,8.9,-2.7,-11.4,-2.3,6.4,0,코스닥
2021,미래나노텍,164.4,15.3,6.3,-2.4,-36.1,0,코스닥
2021,삼화페인트,-34.5,13.4,2.4,-2.4,-32.1,1,유가증권시장
2021,특수건설,68.7,18.8,-4.4,-2.4,-45.3,0,코스닥
2021,서원인텍,-11.4,-13.0,0.3,-2.4,31.4,0,코스닥
2021,엠투엔,2.3,7.0,0.9,-2.4,-16.9,0,코스닥
2021,에스에너지,-40.0,-1.3,4.6,-2.4,3.2,0,코스닥
2021,드림씨아이에스,-33.4,5.5,13.6,-2.4,-13.3,0,코스닥
2021,우신시스템,14.9,6.7,-1.2,-2.4,-16.3,1,유가증권시장
2021,에스넷,24.7,0.1,5.4,-2.4,-0.4,0,코스닥
2021,동성케미컬,-3.0,7.8,-1.1,-2.5,-19.2,1,유가증권시장
2021,코아스템,-20.3,2.7,-3.0,-2.5,-6.8,0,코스닥
2021,웰크론,-17.0,22.0,-6.6,-2.5,-54.8,0,코스닥
2021,누리플랜,8.2,-4.7,6.7,-2.5,11.8,0,코스닥
2021,옴니시스템,13.8,-5.9,1.9,-2.5,14.8,0,코스닥
2021,KR모터스,-23.8,10.1,7.8,-2.5,-25.3,1,유가증권시장
2021,케일럼,-46.1,30.9,-31.4,-2.5,-78.0,0,코스닥
2021,옵티팜,-38.1,2.9,6.5,-2.5,-7.5,0,코스닥
2021,코미팜,-36.1,-1.1,-0.8,-2.6,2.8,0,코스닥
2021,율촌화학,32.6,2.9,9.0,-2.6,-7.5,1,유가증권시장
2021,한국맥널티,5.9,6.5,24.1,-2.6,-16.7,0,코스닥
2021,HDC랩스,16.2,6.5,42.0,-2.6,-16.9,1,유가증권시장
2021,DRB동일,-23.7,7.0,5.6,-2.6,-18.6,1,유가증권시장
2021,홈캐스트,55.5,-24.9,-5.0,-2.7,66.2,0,코스닥
2021,SG글로벌,-11.8,-13.7,-4.2,-2.7,37.0,1,유가증권시장
2021,미원화학,31.2,29.7,1.2,-2.7,-80.1,1,유가증권시장
2021,케이티알파,26.3,43.5,30.9,-2.7,-118.3,0,코스닥
2021,아미코젠,-17.3,3.2,31.0,-2.7,-8.7,0,코스닥
2021,창해에탄올,-2.2,-9.0,-5.0,-2.7,24.6,0,코스닥
2021,위메이드플레이,61.3,-0.3,3.0,-2.7,0.8,0,코스닥
2021,원익피앤이,30.5,23.5,65.0,-2.7,-64.3,0,코스닥
2021,웰크론한텍,23.8,47.3,-11.4,-2.7,-129.7,0,코스닥
2021,인바이오젠,-32.1,0.3,80.0,-2.8,-0.7,1,유가증권시장
2021,현대일렉트릭,21.3,-0.2,-1.1,-2.8,0.7,1,유가증권시장
2021,상신전자,-14.2,27.0,2.3,-2.8,-75.4,0,코스닥
2021,STX중공업,22.8,-18.0,-3.6,-2.8,50.9,1,유가증권시장
2021,누보,4.6,26.9,-15.8,-2.8,-76.3,0,코스닥
2021,비아트론,1.4,-6.9,-4.1,-2.9,19.8,0,코스닥
2021,SG,11.3,-2.5,0.4,-2.9,7.2,0,코스닥
2021,제일바이오,-17.4,-4.9,-6.1,-2.9,14.2,0,코스닥
2021,오이솔루션,-37.4,-2.3,-2.9,-2.9,6.7,0,코스닥
2021,SNT에너지,18.5,-19.8,-3.7,-2.9,58.1,1,유가증권시장
2021,에스텍파마,-24.1,-0.7,-1.5,-3.0,2.1,0,코스닥
2021,제이엔케이히터,-29.6,-32.0,6.1,-3.0,94.4,0,코스닥
2021,대성미생물,-11.4,-1.3,-0.5,-3.0,3.8,0,코스닥
2021,앤디포스,-33.4,0.3,14.8,-3.0,-1.0,0,코스닥
2021,와이오엠,28.3,19.4,33.2,-3.0,-58.4,0,코스닥
2021,진바이오텍,-8.9,6.0,-1.0,-3.0,-17.9,0,코스닥
2021,엔텔스,77.1,1.3,5.5,-3.0,-4.0,0,코스닥
2021,한창,-31.4,8.5,14.6,-3.0,-25.5,1,유가증권시장
2021,프로이천,-25.2,27.6,-3.1,-3.0,-83.6,0,코스닥
2021,엔케이맥스,6.9,1.3,-12.0,-3.0,-3.9,0,코스닥
2021,KPX케미칼,-2.4,43.0,15.0,-3.1,-131.3,1,유가증권시장
2021,엑사이엔씨,-8.4,-8.3,12.1,-3.1,25.5,0,코스닥
2021,보성파워텍,75.1,-11.0,-17.2,-3.1,34.0,0,코스닥
2021,종근당,-48.7,4.3,9.1,-3.1,-13.2,1,유가증권시장
2021,동아엘텍,27.0,4.5,0.5,-3.1,-13.9,0,코스닥
2021,지어소프트,34.8,111.9,36.1,-3.1,-348.5,0,코스닥
2021,AP위성,83.1,-4.6,-2.5,-3.1,14.4,0,코스닥
2021,에이디칩스,-1.8,10.9,1.3,-3.2,-34.2,0,코스닥
2021,금호전기,9.1,-5.0,2.9,-3.2,15.6,1,유가증권시장
2021,와이엠티,13.6,6.1,13.3,-3.2,-19.1,0,코스닥
2021,상보,47.0,3.0,-0.9,-3.2,-9.6,0,코스닥
2021,HLB생명과학,-8.5,-11.7,-4.7,-3.2,37.3,0,코스닥
2021,젬백스,-26.8,-3.3,-3.3,-3.2,10.6,0,코스닥
2021,테고사이언스,-28.8,-1.0,2.2,-3.2,3.1,0,코스닥
2021,삼일제약,-19.0,5.9,17.0,-3.2,-18.8,1,유가증권시장
2021,팜젠사이언스,-7.1,9.8,30.6,-3.2,-31.5,1,유가증권시장
2021,오스템,-18.5,-7.2,1.6,-3.2,23.3,0,코스닥
2021,동국제약,-25.5,5.3,6.2,-3.2,-17.2,0,코스닥
2021,유유제약,3.1,11.3,17.1,-3.3,-37.1,1,유가증권시장
2021,유티아이,-12.3,-15.8,0.0,-3.3,51.7,0,코스닥
2021,옵트론텍,-26.4,-2.1,14.6,-3.3,6.9,0,코스닥
2021,캐스텍코리아,0.6,1.4,2.6,-3.3,-4.8,0,코스닥
2021,태양,6.0,4.2,2.6,-3.3,-14.1,0,코스닥
2021,원방테크,-10.8,-6.7,13.9,-3.3,22.3,0,코스닥
2021,솔루스첨단소재,80.2,10.8,16.4,-3.4,-36.5,1,유가증권시장
2021,앤씨앤,-4.4,27.2,-35.8,-3.4,-91.7,0,코스닥
2021,에넥스,117.8,-28.3,-1.1,-3.4,95.5,1,유가증권시장
2021,에이텍,-22.1,-28.7,-3.4,-3.4,97.1,0,코스닥
2021,SUN&L,-1.0,10.0,13.8,-3.4,-34.1,1,유가증권시장
2021,유니온커뮤니티,-8.2,-8.1,-5.2,-3.4,27.8,0,코스닥
2021,아우딘퓨쳐스,-31.5,6.5,-0.2,-3.4,-22.4,0,코스닥
2021,콜마비앤에이치,-40.2,-2.7,-5.7,-3.4,9.4,0,코스닥
2021,한글과컴퓨터,40.8,-1.3,3.8,-3.5,4.6,0,코스닥
2021,신화인터텍,-7.0,-5.1,-1.6,-3.5,17.5,0,코스닥
2021,현대에이치티,17.6,-7.2,-0.7,-3.5,25.0,0,코스닥
2021,코아스,1.8,17.1,15.0,-3.5,-60.0,1,유가증권시장
2021,까뮤이앤씨,-4.8,1.2,7.7,-3.5,-4.1,1,유가증권시장
2021,우리산업홀딩스,14.4,7.3,-0.5,-3.5,-25.7,0,코스닥
2021,라온피플,-18.3,7.5,44.9,-3.5,-26.3,0,코스닥
2021,디지캡,4.6,-7.7,-5.9,-3.5,27.3,0,코스닥
2021,제일파마홀딩스,-24.5,0.1,0.5,-3.5,-0.2,1,유가증권시장
2021,셀레믹스,-43.1,9.2,7.4,-3.5,-32.7,0,코스닥
2021,대양전기공업,-2.9,-20.7,-0.6,-3.6,73.6,0,코스닥
2021,네이처셀,73.7,6.4,-16.6,-3.6,-23.0,0,코스닥
2021,파나진,-11.8,-2.4,-0.4,-3.6,8.8,0,코스닥
2021,디지아이,25.4,-1.7,-1.8,-3.6,6.2,0,코스닥
2021,우양,-22.4,5.0,6.7,-3.6,-18.2,0,코스닥
2021,퓨쳐켐,-25.2,1.0,-17.7,-3.7,-3.6,0,코스닥
2021,플래스크,55.0,-16.4,-9.9,-3.7,60.1,0,코스닥
2021,시공테크,31.9,-7.2,-0.7,-3.7,26.6,0,코스닥
2021,엔에스엔,-24.8,16.1,24.8,-3.7,-60.0,0,코스닥
2021,디케이앤디,-7.9,7.0,63.3,-3.8,-26.2,0,코스닥
2021,한일현대시멘트,12.1,11.1,-6.1,-3.8,-41.9,1,유가증권시장
2021,아이오케이,-10.2,2.4,-21.2,-3.8,-8.9,0,코스닥
2021,신성이엔지,-37.6,-6.6,8.7,-3.8,25.0,1,유가증권시장
2021,이트론,62.0,-1.2,32.6,-3.8,4.5,0,코스닥
2021,휴비스,4.2,18.6,-2.5,-3.8,-71.1,1,유가증권시장
2021,비케이홀딩스,-25.3,-1.5,1.2,-3.9,6.0,0,코스닥
2021,KPX생명과학,-17.6,1.1,5.9,-3.9,-4.2,0,코스닥
2021,필옵틱스,-35.6,13.2,-14.4,-3.9,-51.0,0,코스닥
2021,옵투스제약,-19.0,-2.7,1.5,-3.9,10.5,0,코스닥
2021,파라텍,-55.6,-1.8,2.5,-3.9,6.9,0,코스닥
2021,골든센츄리,23.7,-4.3,2.3,-3.9,16.9,0,코스닥
2021,덕우전자,17.4,13.7,8.2,-4.0,-54.2,0,코스닥
2021,에이에프더블류,-19.9,-5.5,-0.2,-4.0,21.7,0,코스닥
2021,부산산업,-10.0,9.6,6.8,-4.0,-38.2,1,유가증권시장
2021,알엔투테크놀로지,-21.0,2.5,19.7,-4.0,-9.8,0,코스닥
2021,신테카바이오,-22.2,-0.7,82.7,-4.0,2.6,0,코스닥
2021,비보존 헬스케어,-48.1,5.7,-11.6,-4.0,-22.9,0,코스닥
2021,아바텍,133.4,3.3,0.8,-4.1,-13.6,0,코스닥
2021,세하,-10.6,7.9,-2.3,-4.1,-32.3,1,유가증권시장
2021,인바이오,-49.2,-1.5,8.6,-4.2,6.4,0,코스닥
2021,마니커에프앤지,-31.1,-8.5,-5.1,-4.2,35.9,0,코스닥
2021,코텍,11.0,8.2,11.7,-4.2,-34.5,0,코스닥
2021,SBW생명과학,67.9,-6.8,39.9,-4.3,29.0,0,코스닥
2021,아모텍,-31.4,-5.8,-4.1,-4.3,25.1,0,코스닥
2021,한신공영,-6.3,-14.2,19.0,-4.3,61.5,1,유가증권시장
2021,셀트리온헬스케어,-49.8,4.7,0.1,-4.3,-20.6,0,코스닥
2021,에스엠코어,-2.9,-29.8,1.0,-4.4,129.8,0,코스닥
2021,종근당홀딩스,-40.0,5.4,8.7,-4.4,-23.5,1,유가증권시장
2021,코드네이처,-6.1,-0.5,-1.6,-4.4,2.3,0,코스닥
2021,지더블유바이텍,-3.1,0.2,-23.0,-4.5,-0.9,0,코스닥
2021,진로발효,-0.2,-12.4,4.0,-4.5,55.4,0,코스닥
2021,삼성제약,-18.6,3.7,-21.6,-4.5,-16.8,1,유가증권시장
2021,화승인더,-14.4,4.7,13.7,-4.6,-21.2,1,유가증권시장
2021,아이티엠반도체,-25.1,27.8,41.2,-4.6,-127.5,0,코스닥
2021,코콤,-1.2,-17.4,2.8,-4.6,79.9,0,코스닥
2021,미투온,25.0,-9.6,-1.7,-4.6,44.6,0,코스닥
2021,엔에스,-6.9,-21.3,14.9,-4.7,99.7,0,코스닥
2021,라이온켐텍,9.9,13.0,-0.9,-4.7,-60.7,0,코스닥
2021,제일전기공업,-31.4,-3.1,3.7,-4.7,14.5,0,코스닥
2021,에코캡,242.2,11.0,4.9,-4.8,-52.4,0,코스닥
2021,큐렉소,18.2,7.2,29.3,-4.8,-34.4,0,코스닥
2021,화승엔터프라이즈,18.7,2.0,14.1,-4.8,-9.5,1,유가증권시장
2021,대륙제관,8.9,14.0,0.2,-4.8,-67.3,0,코스닥
2021,이노테라피,-26.9,-0.5,100.0,-4.8,2.5,0,코스닥
2021,강스템바이오텍,-53.3,4.0,4.0,-4.9,-19.2,0,코스닥
2021,인콘,-48.9,5.4,-3.5,-4.9,-26.8,0,코스닥
2021,코스나인,-43.6,-12.1,-32.5,-4.9,59.9,0,코스닥
2021,삼화전자,2.7,7.7,14.6,-5.0,-38.1,1,유가증권시장
2021,디바이스이엔지,-41.6,-0.7,-1.2,-5.0,3.5,0,코스닥
2021,샘표,-13.0,7.8,10.3,-5.0,-39.5,1,유가증권시장
2021,동일고무벨트,-23.6,12.4,10.5,-5.0,-62.8,1,유가증권시장
2021,크리스탈신소재,-21.6,-8.8,-5.2,-5.0,44.6,0,코스닥
2021,삼양통상,-7.5,-1.1,1.4,-5.0,5.3,1,유가증권시장
2021,다원시스,49.1,7.8,3.2,-5.1,-39.3,0,코스닥
2021,한국팩키지,-31.3,-0.3,83.5,-5.1,1.7,0,코스닥
2021,HDC현대산업개발,-12.3,-5.0,5.0,-5.1,25.6,1,유가증권시장
2021,인지디스플레,-12.5,4.5,8.5,-5.1,-23.0,0,코스닥
2021,제룡전기,-1.3,6.4,8.2,-5.1,-33.1,0,코스닥
2021,JW생명과학,-33.3,-6.4,2.8,-5.1,32.9,1,유가증권시장
2021,타이거일렉,39.3,9.9,-0.5,-5.2,-51.7,0,코스닥
2021,영화금속,-29.8,28.4,13.6,-5.2,-147.9,1,유가증권시장
2021,디에스앤엘,0.0,1.7,-19.4,-5.2,-8.7,0,코스닥
2021,삼정펄프,0.3,-3.5,0.6,-5.2,18.5,1,유가증권시장
2021,알리코제약,-17.6,13.9,6.5,-5.3,-73.3,0,코스닥
2021,국일제지,-21.8,-3.6,12.0,-5.3,19.1,0,코스닥
2021,국제약품,-36.4,-7.3,-2.7,-5.3,38.8,1,유가증권시장
2021,비투엔,0.4,4.1,-15.0,-5.3,-21.5,0,코스닥
2021,엔젠바이오,-47.9,9.5,3.9,-5.3,-50.5,0,코스닥
2021,핸즈코퍼레이션,-40.1,-1.2,12.3,-5.3,6.6,1,유가증권시장
2021,아이스크림에듀,-14.7,13.1,-3.3,-5.4,-70.0,0,코스닥
2021,삼양식품,-6.1,-1.2,26.7,-5.4,6.3,1,유가증권시장
2021,씨앤지하이테크,0.0,-21.0,59.2,-5.4,114.0,0,코스닥
2021,젠큐릭스,8.5,2.3,22.2,-5.4,-12.5,0,코스닥
2021,골드퍼시픽,-10.1,5.0,17.8,-5.5,-27.4,0,코스닥
2021,다이나믹디자인,-12.0,-15.9,-8.3,-5.5,86.9,1,유가증권시장
2021,탑코미디어,213.2,9.4,95.2,-5.5,-51.9,0,코스닥
2021,레드로버,0.0,-17.1,-24.0,-5.6,95.4,0,코스닥
2021,현대바이오,-13.5,-3.5,-23.9,-5.6,19.5,0,코스닥
2021,대성엘텍,-4.0,25.0,14.3,-5.6,-139.7,0,코스닥
2021,세진티에스,-16.1,-12.8,-0.7,-5.6,71.8,0,코스닥
2021,HLB,-24.9,1.9,11.7,-5.6,-10.9,0,코스닥
2021,인트론바이오,-24.4,-16.0,36.7,-5.6,90.3,0,코스닥
2021,범양건영,34.1,-20.5,22.7,-5.7,116.6,1,유가증권시장
2021,다산네트웍스,-46.1,14.1,2.2,-5.7,-80.7,0,코스닥
2021,제이준코스메틱,-41.2,-11.4,-9.5,-5.7,64.9,1,유가증권시장
2021,CBI,88.6,18.2,49.9,-5.7,-103.9,0,코스닥
2021,제일약품,-45.9,2.3,5.4,-5.7,-13.1,1,유가증권시장
2021,액트로,-26.8,-39.4,-1.7,-5.7,226.0,0,코스닥
2021,하이소닉,0.0,-13.0,-44.0,-5.8,75.0,0,코스닥
2021,한국조선해양,-12.8,2.3,8.1,-5.8,-13.5,1,유가증권시장
2021,휴맥스,-9.3,-21.0,-15.4,-5.8,121.7,0,코스닥
2021,퀀타매트릭스,-51.8,-1.9,2.0,-5.8,10.8,0,코스닥
2021,서울식품,40.4,-8.4,-0.2,-5.9,49.1,1,유가증권시장
2021,컴투스,-0.7,4.7,35.6,-5.9,-27.8,0,코스닥
2021,하이즈항공,-9.9,8.1,13.2,-5.9,-47.7,0,코스닥
2021,유니테스트,9.0,-4.5,4.9,-5.9,26.3,0,코스닥
2021,메디콕스,-38.2,1.5,-12.6,-5.9,-8.8,0,코스닥
2021,소프트캠프,-13.7,7.8,58.3,-6.0,-46.5,0,코스닥
2021,경보제약,-34.3,-17.6,-2.3,-6.0,106.4,1,유가증권시장
2021,한솔테크닉스,-23.1,50.0,33.5,-6.2,-310.5,1,유가증권시장
2021,한성기업,-22.6,-7.5,5.2,-6.2,46.4,1,유가증권시장
2021,전진바이오팜,-50.7,-3.5,35.4,-6.2,21.7,0,코스닥
2021,상지카일룸,-7.0,0.3,-25.2,-6.2,-1.6,0,코스닥
2021,지엔원에너지,12.8,-14.6,3.8,-6.3,92.0,0,코스닥
2021,부스타,5.2,-2.5,0.5,-6.3,16.0,0,코스닥
2021,아바코,19.2,-9.8,17.8,-6.3,61.7,0,코스닥
2021,조아제약,-24.5,-9.5,7.9,-6.3,60.0,0,코스닥
2021,모나리자,-22.9,-11.8,-1.5,-6.5,75.9,1,유가증권시장
2021,이화공영,11.1,48.3,16.0,-6.5,-312.3,0,코스닥
2021,이즈미디어,135.4,49.5,35.3,-6.5,-321.7,0,코스닥
2021,아이큐어,-31.6,-13.3,18.6,-6.5,86.6,0,코스닥
2021,EDGC,-33.5,-2.0,23.5,-6.5,13.3,0,코스닥
2021,삼천당제약,-47.2,0.1,10.8,-6.6,-0.9,0,코스닥
2021,솔트룩스,-4.2,7.9,30.6,-6.6,-52.3,0,코스닥
2021,네오리진,-36.6,97.7,73.9,-6.6,-644.3,0,코스닥
2021,진원생명과학,14.9,-2.1,4.4,-6.6,13.6,1,유가증권시장
2021,포스코 ICT,-15.4,-13.9,-3.9,-6.7,92.3,0,코스닥
2021,국영지앤엠,-33.6,-13.4,1.6,-6.7,89.3,0,코스닥
2021,종근당바이오,-47.7,6.2,7.9,-6.7,-41.8,1,유가증권시장
2021,자비스,-18.9,12.1,-4.6,-6.7,-81.5,0,코스닥
2021,참좋은여행,37.6,-7.8,1.7,-6.7,52.8,0,코스닥
2021,에쓰씨엔지니어링,-53.2,4.7,33.5,-6.8,-32.1,1,유가증권시장
2021,대원화성,129.9,3.5,8.5,-6.8,-23.7,1,유가증권시장
2021,일승,8.7,17.5,55.4,-6.8,-118.6,0,코스닥
2021,고바이오랩,-52.5,-2.9,19.7,-6.8,19.8,0,코스닥
2021,깨끗한나라,-5.0,-2.3,4.1,-6.9,15.8,1,유가증권시장
2021,동양철관,14.7,5.3,23.5,-6.9,-37.1,1,유가증권시장
2021,예스티,55.6,3.8,17.9,-7.0,-26.6,0,코스닥
2021,네온테크,40.5,17.4,8.7,-7.0,-122.0,0,코스닥
2021,코디,-17.0,-5.6,-5.6,-7.0,39.2,0,코스닥
2021,우진아이엔에스,-11.8,-42.1,-1.7,-7.0,295.7,1,유가증권시장
2021,압타바이오,46.3,-0.2,-0.2,-7.0,1.1,0,코스닥
2021,대양제지,3.2,-36.3,-6.6,-7.0,255.7,0,코스닥
2021,현대미포조선,45.8,2.6,12.3,-7.1,-18.7,1,유가증권시장
2021,씨에스베어링,-46.2,-6.2,3.4,-7.1,44.1,0,코스닥
2021,켄코아에어로스페이스,62.3,25.7,32.1,-7.1,-182.0,0,코스닥
2021,우리산업,-13.4,-1.9,-2.0,-7.1,13.6,0,코스닥
2021,샘표식품,-14.9,11.1,13.4,-7.2,-79.5,1,유가증권시장
2021,블루베리 NFT,12.8,19.4,85.5,-7.2,-140.1,0,코스닥
2021,씨티케이,58.6,-4.5,-3.0,-7.2,32.2,0,코스닥
2021,HJ중공업,9.8,0.5,3.6,-7.3,-3.6,1,유가증권시장
2021,대명소노시즌,2.5,5.0,0.2,-7.3,-36.6,0,코스닥
2021,코오롱티슈진,0.0,0.6,-2.7,-7.3,-4.5,0,코스닥
2021,시디즈,10.5,25.5,-24.7,-7.4,-187.8,1,유가증권시장
2021,KB오토시스,-10.1,-1.2,6.1,-7.5,8.6,0,코스닥
2021,이엘피,36.8,-3.5,9.9,-7.5,26.1,0,코스닥
2021,선도전기,19.1,-1.6,2.5,-7.5,12.1,1,유가증권시장
2021,영진약품,-34.2,-6.6,8.3,-7.6,50.0,1,유가증권시장
2021,프로스테믹스,-37.4,19.6,0.9,-7.6,-149.9,0,코스닥
2021,포인트엔지니어링,19.2,-10.3,-4.3,-7.6,78.4,0,코스닥
2021,위닉스,-13.9,5.2,14.4,-7.7,-39.7,0,코스닥
2021,나노브릭,-7.3,-7.4,56.9,-7.7,57.3,0,코스닥
2021,푸드나무,30.6,111.4,8.3,-7.7,-863.2,0,코스닥
2021,에스폴리텍,-33.7,-20.6,-16.4,-7.8,159.7,0,코스닥
2021,엘티씨,-6.1,-9.9,-1.5,-7.8,77.5,0,코스닥
2021,에프엔에스테크,5.7,-22.9,-11.8,-7.8,179.1,0,코스닥
2021,지놈앤컴퍼니,-56.4,0.2,14.9,-7.8,-1.9,0,코스닥
2021,에이프로,-6.6,16.9,34.0,-8.0,-135.0,0,코스닥
2021,동양이엔피,1.4,17.7,2.7,-8.0,-142.0,0,코스닥
2021,알테오젠,-36.8,-0.8,17.5,-8.0,6.5,0,코스닥
2021,GKL,-21.3,-14.0,-10.5,-8.0,112.9,1,유가증권시장
2021,에스맥,-45.0,-23.6,-0.3,-8.1,191.0,0,코스닥
2021,비비씨,-23.4,-0.9,-2.9,-8.1,7.1,0,코스닥
2021,경남제약,-45.2,-5.0,-13.0,-8.1,40.5,0,코스닥
2021,네오위즈,60.8,-5.9,4.6,-8.2,48.3,0,코스닥
2021,유틸렉스,-40.6,-1.9,-5.1,-8.2,15.3,0,코스닥
